Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: FraudIndex ~ FB_strength + factor(year) + (1 | ccode)
   Data: h1_main

      AIC       BIC    logLik -2*log(L)  df.resid 
factor(year)1877     0.04678697     0.27699715 15167.48424316   0.169               0.866    
factor(year)1878     0.05378715     0.27699715 15167.48424223   0.194               0.846    
factor(year)1879     0.06671860     0.27686308 15167.48506912   0.241               0.810    
factor(year)1880     0.07875127     0.27661794 15167.48276955   0.285               0.776    
factor(year)1881     0.10913678     0.27686320 15167.47915370   0.394               0.693    
factor(year)1882     0.10430896     0.27661813 15167.48037852   0.377               0.706    
factor(year)1883     0.10413360     0.27661813 15167.48037750   0.376               0.707    
factor(year)1884     0.09849731     0.27661822 15167.48334402   0.356               0.722    
factor(year)1885     0.08160548     0.27650564 15167.48210727   0.295               0.768    
factor(year)1886     0.08878372     0.27661766 15167.48128977   0.321               0.748    
factor(year)1887     0.09526200     0.27673697 15167.48210098   0.344               0.731    
factor(year)1888     0.07300798     0.27661842 15167.48395364   0.264               0.792    
factor(year)1889     0.06675437     0.27650664 15167.48689126   0.241               0.809    
factor(year)1890     0.07913000     0.27640088 15167.48576585   0.286               0.775    
factor(year)1891     0.07720413     0.27630082 15167.48977048   0.279               0.780    
factor(year)1892     0.06168839     0.27611497 15167.48750489   0.223               0.823    
factor(year)1893     0.01906361     0.27611591 15167.48780632   0.069               0.945    
factor(year)1894     0.04602505     0.27611588 15167.48671451   0.167               0.868    
factor(year)1895     0.05681614     0.27611559 15167.49040206   0.206               0.837    
factor(year)1896     0.05633835     0.27620639 15167.49590156   0.204               0.838    
factor(year)1897     0.03064724     0.27620634 15167.49491672   0.111               0.912    
factor(year)1898     0.05020948     0.27611615 15167.49428316   0.182               0.856    
factor(year)1899     0.04191054     0.27611603 15167.49134658   0.152               0.879    
factor(year)1900     0.06251790     0.27587203 15167.50704417   0.227               0.821    
factor(year)1901     0.05192462     0.27572824 15167.51932912   0.188               0.851    
factor(year)1902     0.06932915     0.27572884 15167.52707928   0.251               0.801    
factor(year)1903     0.06782959     0.27572917 15167.53035894   0.246               0.806    
factor(year)1904     0.05670604     0.27566186 15167.53278158   0.206               0.837    
factor(year)1905     0.06046486     0.27542088 15167.54993714   0.220               0.826    
factor(year)1906     0.07177430     0.27547808 15167.55281151   0.261               0.794    
factor(year)1907     0.08807750     0.27553711 15167.54957469   0.320               0.749    
factor(year)1908     0.07879157     0.27542144 15167.55363312   0.286               0.775    
factor(year)1909     0.08562209     0.27547863 15167.55651433   0.311               0.756    
factor(year)1910     0.10860707     0.27542218 15167.56281971   0.394               0.693    
factor(year)1911     0.12837369     0.27526474 15167.56846048   0.466               0.641    
factor(year)1912     0.09394602     0.27512916 15167.69907409   0.341               0.733    
factor(year)1913     0.09333425     0.27512926 15167.70080955   0.339               0.734    
factor(year)1914     0.07901436     0.27521594 15167.56995065   0.287               0.774    
factor(year)1915     0.10496389     0.27521653 15167.57345955   0.381               0.703    
factor(year)1916     0.10797188     0.27526525 15167.57329947   0.392               0.695    
factor(year)1917     0.12547842     0.27526542 15167.58069354   0.456               0.649    
factor(year)1918     0.13287960     0.27532135 15167.72326332   0.483               0.629    
factor(year)1919     0.11341425     0.27513023 15167.71148675   0.412               0.680    
factor(year)1920     0.11125280     0.27492984 15167.72161072   0.405               0.686    
factor(year)1921     0.11227774     0.27482370 15167.71873640   0.409               0.683    
factor(year)1922     0.11750058     0.27482108 15167.63529876   0.428               0.669    
factor(year)1923     0.10948105     0.27482151 15167.64130932   0.398               0.690    
factor(year)1924     0.11571114     0.27482289 15167.65579352   0.421               0.674    
factor(year)1925     0.12035597     0.27478987 15167.65837746   0.438               0.661    
factor(year)1926     0.14688859     0.27479017 15167.65972296   0.535               0.593    
factor(year)1927     0.16035751     0.27485807 15167.66594249   0.583               0.560    
factor(year)1928     0.15661504     0.27478924 15167.65344487   0.570               0.569    
factor(year)1929     0.15952392     0.27482237 15167.65119046   0.580               0.562    
factor(year)1930     0.16371031     0.27482250 15167.65161638   0.596               0.551    
factor(year)1931     0.16167837     0.27475539 15167.64035666   0.588               0.556    
factor(year)1932     0.15838778     0.27469452 15167.65017004   0.577               0.564    
factor(year)1933     0.15638760     0.27463615 15167.64880748   0.569               0.569    
factor(year)1934     0.14330896     0.27478826 15167.64946874   0.522               0.602    
factor(year)1935     0.14848943     0.27489152 15167.66031488   0.540               0.589    
factor(year)1936     0.13976745     0.27478807 15167.64263953   0.509               0.611    
factor(year)1937     0.14966340     0.27492854 15167.66219288   0.544               0.586    
factor(year)1938     0.14507940     0.27478668 15167.63267896   0.528               0.598    
factor(year)1939     0.16763143     0.27478699 15167.63557398   0.610               0.542    
factor(year)1940     0.16579504     0.27500386 15167.63856359   0.603               0.547    
factor(year)1941     0.15570307     0.27522513 15167.66562617   0.566               0.572    
factor(year)1942     0.16709708     0.27532529 15167.67066487   0.607               0.544    
factor(year)1943     0.16515208     0.27527434 15167.67041701   0.600               0.549    
factor(year)1944     0.18236141     0.27543357 15167.68662010   0.662               0.508    
factor(year)1945     0.19268209     0.27500898 15167.70759596   0.701               0.484    
factor(year)1946     0.16044728     0.27449438 15167.85857801   0.585               0.559    
factor(year)1947     0.17242918     0.27425035 15167.90246225   0.629               0.530    
factor(year)1948     0.17114126     0.27416890 15167.95866877   0.624               0.532    
factor(year)1949     0.18358577     0.27415753 15168.00234292   0.670               0.503    
factor(year)1950     0.18386332     0.27414057 15167.96187057   0.671               0.502    
factor(year)1951     0.19620445     0.27402906 15167.97132049   0.716               0.474    
factor(year)1952     0.20874937     0.27399207 15167.98798348   0.762               0.446    
factor(year)1953     0.21295330     0.27405709 15167.99616520   0.777               0.437    
 [ reached 'max' / getOption("max.print") -- omitted 71 rows ]
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
