Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: FraudIndex ~ FB_within + FB_between + factor(year) + (1 | ccode)
   Data: h1_mund

      AIC       BIC    logLik -2*log(L)  df.resid 
factor(year)1809     0.09375260     0.31450873 15167.06219920   0.298               0.766    
factor(year)1810    -0.05951866     0.30459731 15167.13475029  -0.195               0.845    
factor(year)1811     0.09106672     0.31450873 15167.06220037   0.290               0.772    
factor(year)1812    -0.06041423     0.30459714 15167.13447452  -0.198               0.843    
factor(year)1813     0.04384764     0.30459589 15167.13494677   0.144               0.886    
factor(year)1814     0.04281372     0.30459589 15167.13494762   0.141               0.888    
factor(year)1815     0.02025887     0.29847278 15167.14870118   0.068               0.946    
factor(year)1816     0.00185555     0.29847108 15167.14531701   0.006               0.995    
factor(year)1817     0.00143204     0.29847108 15167.14531732   0.005               0.996    
factor(year)1818    -0.08876920     0.29136957 15167.38816541  -0.305               0.761    
factor(year)1819     0.01508887     0.28915921 15167.77387383   0.052               0.958    
factor(year)1820    -0.03073060     0.28598148 15168.31212167  -0.107               0.914    
factor(year)1821     0.10145663     0.28736320 15167.66800612   0.353               0.724    
factor(year)1822     0.12014425     0.28592249 15167.60333402   0.420               0.674    
factor(year)1823     0.12141957     0.28592249 15167.60333392   0.425               0.671    
factor(year)1824     0.12342728     0.28592249 15167.60333311   0.432               0.666    
factor(year)1825     0.10818984     0.28473785 15167.54109469   0.380               0.704    
factor(year)1826     0.12809712     0.28290687 15167.46756681   0.453               0.651    
factor(year)1827     0.18137879     0.28374771 15167.50338362   0.639               0.523    
factor(year)1828     0.17959615     0.28374771 15167.50338387   0.633               0.527    
factor(year)1829     0.17979475     0.28374771 15167.50338351   0.634               0.526    
factor(year)1830     0.12049884     0.28218497 15167.44319970   0.427               0.669    
factor(year)1831     0.07455618     0.28102210 15167.49275325   0.265               0.791    
factor(year)1832     0.11575949     0.28103840 15167.64680869   0.412               0.680    
factor(year)1833     0.04568781     0.28055156 15167.62481241   0.163               0.871    
factor(year)1834     0.03567818     0.28011744 15167.59744372   0.127               0.899    
factor(year)1835     0.02525900     0.27972723 15167.56251872   0.090               0.928    
factor(year)1836     0.03633691     0.27972684 15167.55218086   0.130               0.897    
factor(year)1837     0.02865504     0.27972723 15167.56260357   0.102               0.918    
factor(year)1838     0.05793251     0.28011744 15167.59744257   0.207               0.836    
factor(year)1839     0.07207267     0.27972831 15167.56470812   0.258               0.797    
factor(year)1840     0.09446772     0.27972831 15167.56470862   0.338               0.736    
factor(year)1841     0.03608233     0.27850536 15167.46058396   0.130               0.897    
factor(year)1842     0.06189215     0.27906055 15167.51587782   0.222               0.824    
factor(year)1843     0.06165759     0.27850849 15167.48693815   0.221               0.825    
factor(year)1844     0.06993034     0.27804360 15167.45387215   0.252               0.801    
factor(year)1845     0.02830605     0.27804360 15167.45387332   0.102               0.919    
factor(year)1846     0.00741583     0.27783705 15167.43522148   0.027               0.979    
factor(year)1847    -0.00001486     0.27783729 15167.44024653   0.000               1.000    
factor(year)1848     0.09309757     0.27694762 15171.54078568   0.336               0.737    
factor(year)1849     0.08333844     0.27695492 15171.65261007   0.301               0.763    
factor(year)1850     0.10156627     0.27716530 15167.59198607   0.366               0.714    
factor(year)1851     0.11083154     0.27716530 15167.59198732   0.400               0.689    
factor(year)1852     0.10742836     0.27688400 15167.55391725   0.388               0.698    
factor(year)1853     0.12921895     0.27688492 15167.56080959   0.467               0.641    
factor(year)1854     0.12527989     0.27702100 15167.57790365   0.452               0.651    
factor(year)1855     0.12260863     0.27688492 15167.56080963   0.443               0.658    
factor(year)1856     0.12852751     0.27663720 15167.52800013   0.465               0.642    
factor(year)1857     0.13336645     0.27652320 15167.51066675   0.482               0.630    
factor(year)1858     0.17842196     0.27641723 15167.49709242   0.645               0.519    
factor(year)1859     0.12717033     0.27622284 15175.63640887   0.460               0.645    
factor(year)1860     0.13523036     0.27675675 15167.52366338   0.489               0.625    
factor(year)1861     0.16052814     0.27652329 15167.49508377   0.581               0.562    
factor(year)1862     0.10325730     0.27675627 15167.51586770   0.373               0.709    
factor(year)1863     0.12069365     0.27652269 15167.49430828   0.436               0.663    
factor(year)1864     0.08174809     0.27652269 15167.49430786   0.296               0.768    
factor(year)1865     0.07616866     0.27631421 15167.47006790   0.276               0.783    
factor(year)1866     0.15501064     0.27641357 15167.45697716   0.561               0.575    
factor(year)1867     0.08014208     0.27663155 15167.46222283   0.290               0.772    
factor(year)1868     0.04455388     0.27673952 15167.33877151   0.161               0.872    
factor(year)1869     0.07654239     0.27674014 15167.33942857   0.277               0.782    
factor(year)1870     0.07347720     0.27662099 15167.33812971   0.266               0.791    
factor(year)1871     0.08267287     0.27630217 15167.33542076   0.299               0.765    
factor(year)1872     0.06197198     0.27661950 15167.33462915   0.224               0.823    
factor(year)1873     0.05445622     0.27673829 15167.33475265   0.197               0.844    
factor(year)1874     0.02916944     0.27640120 15167.33465937   0.106               0.916    
factor(year)1875     0.05527077     0.27673863 15167.33603795   0.200               0.842    
factor(year)1876     0.05430978     0.27661988 15167.33623733   0.196               0.844    
factor(year)1877     0.04719823     0.27699879 15167.33404180   0.170               0.865    
factor(year)1878     0.05419842     0.27699879 15167.33404229   0.196               0.845    
factor(year)1879     0.06712184     0.27686471 15167.33515635   0.242               0.808    
factor(year)1880     0.07907804     0.27661955 15167.33591654   0.286               0.775    
factor(year)1881     0.10938187     0.27686481 15167.33493226   0.395               0.693    
factor(year)1882     0.10459099     0.27661974 15167.33494711   0.378               0.705    
factor(year)1883     0.10441563     0.27661974 15167.33494570   0.377               0.706    
factor(year)1884     0.09883892     0.27661984 15167.33583009   0.357               0.721    
factor(year)1885     0.08193567     0.27650726 15167.33506755   0.296               0.767    
factor(year)1886     0.08909889     0.27661928 15167.33480672   0.322               0.747    
factor(year)1887     0.09557989     0.27673859 15167.33547142   0.345               0.730    
factor(year)1888     0.07333901     0.27662004 15167.33685433   0.265               0.791    
factor(year)1889     0.06710928     0.27650826 15167.33912117   0.243               0.808    
factor(year)1890     0.07943445     0.27640249 15167.33991744   0.287               0.774    
factor(year)1891     0.07758215     0.27630244 15167.34114899   0.281               0.779    
factor(year)1892     0.06205251     0.27611659 15167.33936893   0.225               0.822    
factor(year)1893     0.01936213     0.27611752 15167.34205496   0.070               0.944    
factor(year)1894     0.04630218     0.27611748 15167.34167012   0.168               0.867    
factor(year)1895     0.05716743     0.27611720 15167.34279516   0.207               0.836    
factor(year)1896     0.05676503     0.27620802 15167.34506538   0.206               0.837    
factor(year)1897     0.03105914     0.27620797 15167.34474516   0.112               0.910    
factor(year)1898     0.05061839     0.27611778 15167.34422116   0.183               0.855    
factor(year)1899     0.04227233     0.27611765 15167.34325899   0.153               0.878    
factor(year)1900     0.06308484     0.27587369 15167.34947127   0.229               0.819    
factor(year)1901     0.05259859     0.27572993 15167.35522267   0.191               0.849    
factor(year)1902     0.07006868     0.27573056 15167.35860923   0.254               0.799    
factor(year)1903     0.06859117     0.27573089 15167.36025806   0.249               0.804    
factor(year)1904     0.05748180     0.27566358 15167.36167526   0.209               0.835    
factor(year)1905     0.06129958     0.27542263 15167.37417640   0.223               0.824    
factor(year)1906     0.07262604     0.27547983 15167.37567157   0.264               0.792    
factor(year)1907     0.08890916     0.27553885 15167.37419681   0.323               0.747    
factor(year)1908     0.07962630     0.27542318 15167.37775439   0.289               0.773    
factor(year)1909     0.08647662     0.27548039 15167.37922549   0.314               0.754    
factor(year)1910     0.10949969     0.27542395 15167.38223094   0.398               0.691    
factor(year)1911     0.12930736     0.27526653 15167.38407539   0.470               0.639    
factor(year)1912     0.09505005     0.27513101 15167.49878533   0.345               0.730    
factor(year)1913     0.09445002     0.27513112 15167.49921681   0.343               0.731    
factor(year)1914     0.07996867     0.27521774 15167.38313032   0.291               0.771    
factor(year)1915     0.10591997     0.27521833 15167.38666246   0.385               0.700    
factor(year)1916     0.10892424     0.27526704 15167.38694066   0.396               0.692    
factor(year)1917     0.12652672     0.27526725 15167.38508382   0.460               0.646    
factor(year)1918     0.13404491     0.27532324 15167.51711750   0.487               0.626    
factor(year)1919     0.11456763     0.27513211 15167.50827897   0.416               0.677    
factor(year)1920     0.11246425     0.27493174 15167.51356166   0.409               0.682    
factor(year)1921     0.11350533     0.27482560 15167.50939688   0.413               0.680    
factor(year)1922     0.11869381     0.27482296 15167.42968310   0.432               0.666    
factor(year)1923     0.11070866     0.27482341 15167.43179649   0.403               0.687    
factor(year)1924     0.11700518     0.27482483 15167.43829401   0.426               0.670    
factor(year)1925     0.12165648     0.27479181 15167.44025287   0.443               0.658    
factor(year)1926     0.14818636     0.27479210 15167.44293993   0.539               0.590    
factor(year)1927     0.16171772     0.27486004 15167.44076110   0.588               0.556    
factor(year)1928     0.15791968     0.27479118 15167.43498287   0.575               0.566    
factor(year)1929     0.16081794     0.27482431 15167.43368702   0.585               0.558    
factor(year)1930     0.16500060     0.27482444 15167.43445221   0.600               0.548    
factor(year)1931     0.16293740     0.27475731 15167.42598772   0.593               0.553    
factor(year)1932     0.15969037     0.27469647 15167.43112215   0.581               0.561    
factor(year)1933     0.15768126     0.27463809 15167.43025274   0.574               0.566    
factor(year)1934     0.14461176     0.27479020 15167.42968162   0.526               0.599    
factor(year)1935     0.14990004     0.27489354 15167.42562039   0.545               0.586    
factor(year)1936     0.14101971     0.27478998 15167.42921842   0.513               0.608    
factor(year)1937     0.15107661     0.27493056 15167.42734203   0.550               0.583    
factor(year)1938     0.14632610     0.27478860 15167.41849370   0.533               0.594    
factor(year)1939     0.16888712     0.27478891 15167.42089946   0.615               0.539    
factor(year)1940     0.16709206     0.27500581 15167.41683993   0.608               0.543    
factor(year)1941     0.15712487     0.27522717 15167.42758827   0.571               0.568    
factor(year)1942     0.16852720     0.27532733 15167.43154654   0.612               0.540    
factor(year)1943     0.16658560     0.27527638 15167.43011297   0.605               0.545    
factor(year)1944     0.18387145     0.27543567 15167.43585175   0.668               0.504    
factor(year)1945     0.19429468     0.27501113 15167.44375115   0.706               0.480    
factor(year)1946     0.16258183     0.27449696 15167.50153568   0.592               0.554    
factor(year)1947     0.17464691     0.27425302 15167.52684864   0.637               0.524    
factor(year)1948     0.17342474     0.27417165 15167.56622269   0.633               0.527    
factor(year)1949     0.18596716     0.27416037 15167.59009133   0.678               0.498    
factor(year)1950     0.18620774     0.27414335 15167.56020166   0.679               0.497    
factor(year)1951     0.19854445     0.27403185 15167.57029870   0.725               0.469    
factor(year)1952     0.21108203     0.27399485 15167.58790330   0.770               0.441    
 [ reached 'max' / getOption("max.print") -- omitted 72 rows ]
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
